h2p_row;h2p_label;h2p_value;param_id;param_descript1;param_descript2;scale_function;norm_function;gate;;
0;/*@Meta;;;;;;;;;
1;;;;;;;;;;
2;Author:;;;;;;;;;
3;'DeepDiva';;;;;;;;;
4;;;;;;;;;;
5;Categories:;;;;;;;;;
6;'Other:Initialize, Other:Templates';;;;;;;;;
7;;;;;;;;;;
8;*/;;;;;;;;;
9;;;;;;;;;;
10;#AM;Diva;;;;;;;;
11;#Vers;10001;;;;;;;;
12;#Endian;little;;;;;;;;
13;#nm;24;;;;;;;;
14;#ms;none;;;;;;;;
15;#ms;ModWhl;;;;;;;;
16;#ms;PitchW;;;;;;;;
17;#ms;CtrlA;;;;;;;;
18;#ms;CtrlB;;;;;;;;
19;#ms;Gate;;;;;;;;
20;#ms;Velocity;;;;;;;;
21;#ms;Pressure;;;;;;;;
22;#ms;KeyFollow;;;;;;;;
23;#ms;KeyFollow2;;;;;;;;
24;#ms;Alternate;;;;;;;;
25;#ms;Random;;;;;;;;
26;#ms;StackVoice;;;;;;;;
27;#ms;VoiceMap;;;;;;;;
28;#ms;Env1;;;;;;;;
29;#ms;Env2;;;;;;;;
30;#ms;LFO1;;;;;;;;
31;#ms;LFO2;;;;;;;;
32;#ms;Rectify;;;;;;;;
33;#ms;Invert;;;;;;;;
34;#ms;Quant;;;;;;;;
35;#ms;Lag;;;;;;;;
36;#ms;Adder;;;;;;;;
37;#ms;Multiply;;;;;;;;
38;#NV;2;;;;;;;;
39;#mv;Gate;;;;;;;;
40;#mv;Env1;;;;;;;;
41;#cm;main;;;;;;;;
42;CcOp;150.00;0; main; Output;scale_float_0_200;norm_float_0_200;;;verified!
43;#FX1;0;1;main;Active #FX1;scale_int_0_1;norm_int_0_1;gate;;
44;#FX2;0;2;main;Active #FX2;scale_int_0_1;norm_int_0_1;gate;;
45;#cm;PCore;;;;;;;;
46;SBase;4;;;;;;;;
47;Swing;0.00;;;;;;;;
48;STrig;1;;;;;;;;
49;PFold;0;;;;;;;;
50;PFile;1;;;;;;;;
51;Rev;9709;;;;;;;;
52;LED;0.00;3; PCore; LED Colour;scale_float_0_1;norm_float_0_1;;;
53;MidiA;2;;;;;;;;
54;MidiP;3;;;;;;;;
55;DFold;4;;;;;;;;
56;#cm;CLK;;;;;;;;
57;Mult;100.00;256; CLK; Multiply;scale_float_50_200;norm_float_50_200;;;
58;Base;2;257; CLK; TimeBase;scale_int_0_3;norm_int_0_3;;;
59;Swing;0.00;258; CLK; Swing;scale_float_0_100;norm_float_0_100;;;
60;Strict;1;;;;;;;;
61;#cm;ARP;;;;;;;;
62;Dir;1;259; ARP; Direction;scale_int_0_5;norm_int_0_5;;;
63;Oct;1;260; ARP; Octaves;scale_int_0_3;norm_int_0_3;;;
64;CDiv;0;261; ARP; Multiply;scale_placeholder;norm_placeholder;;;
65;Rstrt;0;262; ARP; Restart;scale_int_0_12;norm_int_0_12;;;
66;OnOff;0;263; ARP; OnOff;scale_int_0_1;norm_int_0_1;gate;;
67;Order;0;271; ARP; Order;scale_int_0_3;norm_int_0_3;;;
68;#cm;VCC;;;;;;;;
69;Voices;4;4; VCC; Voices;scale_int_0_7;norm_int_0_7;;!;
70;Voicing;1;5; VCC; Voice Stack;scale_int_0_6;norm_int_0_6;;!;
71;Mode;0;6; VCC; Mode;scale_int_0_4;norm_int_0_4;;;
72;PortaM;0;7; VCC; GlideMode;scale_int_0_1;norm_int_0_1;;;
73;Porta;0.00;8; VCC; Glide;scale_float_0_100;norm_float_0_100;;;
74;Porta2;0.00;9; VCC; Glide2;scale_float_100_100;norm_float_100_100;;;
75;PRange;100.00;10; VCC; GlideRange;scale_float_0_100;norm_float_0_100;;;
76;PB;2;11; VCC; PitchBend Up;scale_int_0_26;norm_int_0_26;;;
77;PBD;2;12; VCC; PitchBend Down;scale_int_0_26;norm_int_0_26;;;
78;Drft;0;;;;;;;;
79;MTunS;0;13; VCC; TuningMode;scale_int_0_1;norm_int_0_1;;;
80;MTunN;5;;;;;;;;
81;MTunT;6;;;;;;;;
82;Trsp;0;14; VCC; Transpose;scale_int_24_24;norm_int_24_24;;;
83;FTun;0.00;15; VCC; FineTuneCents;scale_float_100_100;norm_float_100_100;;;
84;Vc1;0.00;;;;;;;;
85;Vc2;0.00;;;;;;;;
86;Vc3;0.00;;;;;;;;
87;Vc4;0.00;;;;;;;;
88;Vc5;0.00;;;;;;;;
89;Vc6;0.00;;;;;;;;
90;Vc7;0.00;;;;;;;;
91;Vc8;0.00;;;;;;;;
92;Prior;0;16; VCC; Note Priority;scale_int_0_2;norm_int_0_2;;;
93;ContEn;1;;;;;;;;
94;#cm;OPT;;;;;;;;
95;V1T1;0.00;;;;;;;;
96;V2T1;-5.59;;;;;;;;
97;V3T1;-2.85;;;;;;;;
98;V4T1;10.00;;;;;;;;
99;V5T1;10.00;;;;;;;;
100;V6T1;-4.88;;;;;;;;
101;V7T1;-5.80;;;;;;;;
102;V8T1;0.68;;;;;;;;
103;V1T2;50.61;;;;;;;;
104;V2T2;100.00;;;;;;;;
105;V3T2;28.41;;;;;;;;
106;V4T2;20.98;;;;;;;;
107;V5T2;64.40;;;;;;;;
108;V6T2;59.47;;;;;;;;
109;V7T2;0.00;;;;;;;;
110;V8T2;76.13;;;;;;;;
111;V1T3;-100.00;;;;;;;;
112;V2T3;-19.06;;;;;;;;
113;V3T3;-9.78;;;;;;;;
114;V4T3;-71.16;;;;;;;;
115;V5T3;-57.69;;;;;;;;
116;V6T3;0.00;;;;;;;;
117;V7T3;-82.29;;;;;;;;
118;V8T3;-60.02;;;;;;;;
119;TSlop;35.00;20; OPT; TuneSlop/Detune AMT;scale_float_0_100;norm_float_0_100;;;
120;TPots;7;;;;;;;;
121;RndC;0;;;;;;;;
122;CSlop;10.00;21; OPT; CutoffSlop;scale_float_0_100;norm_float_0_100;;;
123;RndG;0;;;;;;;;
124;GSlop;10.00;22; OPT; GlideSlop;scale_float_0_100;norm_float_0_100;;;
125;RndP;0;;;;;;;;
126;PSlop;1.00;23; OPT; PWSlop;scale_float_0_100;norm_float_0_100;;;
127;RndE;0;;;;;;;;
128;ESlop;10.00;24; OPT; EnvrateSlop;scale_float_0_100;norm_float_0_100;;;
129;V1Mod;0.00;25; OPT; V1Mod;scale_float_100_100;norm_float_100_100;;;
130;V2Mod;0.00;26; OPT; V2Mod;scale_float_100_100;norm_float_100_100;;;
131;V3Mod;0.00;27; OPT; V3Mod;scale_float_100_100;norm_float_100_100;;;
132;V4Mod;0.00;28; OPT; V4Mod;scale_float_100_100;norm_float_100_100;;;
133;V5Mod;0.00;29; OPT; V5Mod;scale_float_100_100;norm_float_100_100;;;
134;V6Mod;0.00;30; OPT; V6Mod;scale_float_100_100;norm_float_100_100;;;
135;V7Mod;0.00;31; OPT; V7Mod;scale_float_100_100;norm_float_100_100;;;
136;V8Mod;0.00;32; OPT; V8Mod;scale_float_100_100;norm_float_100_100;;;
137;TransM;0;;;;;;;;
138;#cm;ENV1;;;;;;;;
139;Atk;1.00;33; ENV1; Attack;scale_float_0_100;norm_float_0_100;;;verified!
140;Dec;100.00;34; ENV1; Decay;scale_float_0_100;norm_float_0_100;;;verified!
141;Sus;100.00;35; ENV1; Sustain;scale_float_0_100;norm_float_0_100;;;verified!
142;Rel;0.00;36; ENV1; Release;scale_float_0_100;norm_float_0_100;;;verified!
143;Vel;0.00;37; ENV1; Velocity;scale_float_0_100;norm_float_0_100;;;
144;Model;1;38; ENV1; Model;scale_int_0_2;norm_int_0_2;;;
145;Trig;0;39; ENV1; Trigger;scale_placeholder;norm_placeholder;;;
146;Quant;0;40; ENV1; Quantise;scale_int_0_1;norm_int_0_1;;;
147;Crve;0;41; ENV1; Curve;scale_int_0_1;norm_int_0_1;;;
148;RelOn;0;42; ENV1; Release On;scale_int_0_1;norm_int_0_1;;;
149;KeyFlw;0.00;43; ENV1; KeyFollow;scale_float_0_100;norm_float_0_100;;;
150;#cm;ENV2;;;;;;;;
151;Atk;1.00;44; ENV2; Attack;scale_float_0_100;norm_float_0_100;;;
152;Dec;50.00;45; ENV2; Decay;scale_float_0_100;norm_float_0_100;;;
153;Sus;0.00;46; ENV2; Sustain;scale_float_0_100;norm_float_0_100;;;
154;Rel;20.00;47; ENV2; Release;scale_float_0_100;norm_float_0_100;;;
155;Vel;0.00;48; ENV2; Velocity;scale_float_0_100;norm_float_0_100;;;
156;Model;1;49; ENV2; Model;scale_int_0_2;norm_int_0_2;;;
157;Trig;0;50; ENV2; Trigger;scale_placeholder;norm_placeholder;;;
158;Quant;0;51; ENV2; Quantise;scale_int_0_1;norm_int_0_1;;;
159;Crve;0;52; ENV2; Curve;scale_int_0_1;norm_int_0_1;;;
160;RelOn;0;53; ENV2; Release On;scale_int_0_1;norm_int_0_1;;;
161;KeyFlw;0.00;54; ENV2; KeyFollow;scale_float_0_100;norm_float_0_100;;;
162;#cm;LFO1;;;;;;;;
163;Sync;-2;55; LFO1; Sync;scale_int_m3_23;norm_int_m3_23;;;
164;Trig;1;56; LFO1; Restart;scale_int_0_3;norm_int_0_3;;;
165;Wave;1;57; LFO1; Waveform;scale_int_0_7;norm_int_0_7;;;
166;Phse;0.00;58; LFO1; Phase;scale_float_0_100;norm_float_0_100;;;
167;Polar;0;272; LFO1; Polarity;scale_int_0_1;norm_int_0_1;;;
168;Dly;0.00;59; LFO1; Delay;scale_float_0_100;norm_float_0_100;;;
169;DMS1;1;60; LFO1; DepthMod Src1;scale_int_0_23;norm_int_0_23;;;
170;DMD1;100.00;61; LFO1; DepthMod Dpt1;scale_float_0_100;norm_float_0_100;gategate;;
171;Rate;0.00;62; LFO1; Rate;scale_float_5_5;norm_float_5_5;;;
172;FMS1;0;63; LFO1; FreqMod Src1;scale_int_0_23;norm_int_0_23;;;
173;FMD1;0.00;64; LFO1; FreqMod Dpt;scale_float_5_5;norm_float_5_5;gategate;;
174;#cm;LFO2;;;;;;;;
175;Sync;-2;65; LFO2; Sync;scale_int_3_23;norm_int_3_23;;;
176;Trig;1;66; LFO2; Restart;scale_int_0_3;norm_int_0_3;;;
177;Wave;1;67; LFO2; Waveform;scale_int_0_7;norm_int_0_7;;;
178;Phse;0.00;68; LFO2; Phase;scale_float_0_100;norm_float_0_100;;;
179;Polar;0;273; LFO2; Polarity;scale_int_0_1;norm_int_0_1;;;
180;Dly;0.00;69; LFO2; Delay;scale_float_0_100;norm_float_0_100;;;
181;DMS1;0;70; LFO2; DepthMod Src1;scale_int_0_23;norm_int_0_23;;;
182;DMD1;0.00;71; LFO2; DepthMod Dpt1;scale_float_0_100;norm_float_0_100;gategate;;
183;Rate;0.00;72; LFO2; Rate;scale_float_5_5;norm_float_5_5;;;
184;FMS1;0;73; LFO2; FreqMod Src1;scale_int_0_23;norm_int_0_23;;;
185;FMD1;0.00;74; LFO2; FreqMod Dpt;scale_float_5_5;norm_float_5_5;gategate;;
186;#cm;MOD;;;;;;;;
187;Quant;2.00;75; MOD; Quantise;scale_float_2_100;norm_float_2_100;;;
188;Slew;50.00;76; MOD; Slew Rate;scale_float_0_100;norm_float_0_100;;;
189;RSrc;0;77; MOD; RectifySource;scale_int_0_23;norm_int_0_23;;;
190;ISrc;0;78; MOD; InvertSource;scale_int_0_23;norm_int_0_23;;;
191;QSrc;0;79; MOD; QuantiseSource;scale_int_0_23;norm_int_0_23;;;
192;LSrc;0;80; MOD; LagSource;scale_int_0_23;norm_int_0_23;;;
193;A1Src;0;81; MOD; AddSource1;scale_int_0_23;norm_int_0_23;;;
194;A2Src;0;82; MOD; AddSource2;scale_int_0_23;norm_int_0_23;;;
195;M1Src;0;83; MOD; MulSource1;scale_int_0_23;norm_int_0_23;;;
196;M2Src;0;84; MOD; MulSource2;scale_int_0_23;norm_int_0_23;;;
197;#cm;OSC;;;;;;;;
198;Model;3;85; OSC; Model;scale_int_0_4;norm_int_0_4;gate;;
199;Tune1;0.00;86; OSC; Tune1;scale_fixed_octave;norm_fixed_octave;;;
200;Tune2;0.00;87; OSC; Tune2;scale_float_30_30;norm_float_30_30;;;
201;Tune3;0.00;88; OSC; Tune3;scale_float_30_30;norm_float_30_30;;;
202;VtoD;0.00;89; OSC; Vibrato;scale_float_0_100;norm_float_0_100;;;
203;PW;50.00;90; OSC; PulseWidth;scale_float_0_100;norm_float_0_100;;;
204;Shape1;5.00;91; OSC; Shape1;scale_float_1_9;norm_float_1_9;;;
205;Shape2;5.00;92; OSC; Shape2;scale_float_1_9;norm_float_1_9;;;
206;Shape3;5.00;93; OSC; Shape3;scale_float_1_9;norm_float_1_9;;;
207;FM;0.00;94; OSC; FM;scale_float_0_100;norm_float_0_100;;;
208;Sync2;0;95; OSC; Sync2;scale_int_0_1;norm_int_0_1;;;
209;OscMix;100.00;96; OSC; OscMix;scale_float_0_100;norm_float_0_100;;;
210;Vol1;50.00;97; OSC; Volume1;scale_float_0_100;norm_float_0_100;;;
211;Vol2;0.00;98; OSC; Volume2;scale_float_0_100;norm_float_0_100;gate;;
212;Vol3;0.00;99; OSC; Volume3;scale_float_0_100;norm_float_0_100;;;
213;PWShp;1;100; OSC; PulseShape;scale_int_0_3;norm_int_0_3;;;
214;SawShp;0;101; OSC; SawShape;scale_int_0_5;norm_int_0_5;;;
215;SubShp;0;102; OSC; SuboscShape;scale_int_0_5;norm_int_0_5;;;
216;TM1Src;15;103; OSC; Tune1ModSrc;scale_int_0_23;norm_int_0_23;;;
217;TM1Dpt;0.00;104; OSC; Tune1ModDepth;scale_float_24_24;norm_float_24_24;gate;;
218;TM2Src;17;105; OSC; Tune2ModSrc;scale_int_0_23;norm_int_0_23;;;
219;TM2Dpt;0.00;106; OSC; Tune2ModDepth;scale_float_24_24;norm_float_24_24;gate;;
220;PWMSrc;0;107; OSC; PWModSrc;scale_int_0_23;norm_int_0_23;;;
221;PWMDpt;0.00;108; OSC; PWModDepth;scale_float_50_50;norm_float_50_50;;;
222;Sh1Src;0;109; OSC; ShapeSrc;scale_int_0_23;norm_int_0_23;;;
223;Sh1Dpt;0.00;110; OSC; ShapeDepth;scale_float_50_50;norm_float_50_50;;;
224;Tri1;0;111; OSC; Triangle1On;scale_int_0_1;norm_int_0_1;;;
225;Sin2;0;112; OSC; Sine2On;scale_int_0_1;norm_int_0_1;;;
226;Saw1;1;113; OSC; Saw1On;scale_int_0_1;norm_int_0_1;;;
227;PWM1;0;114; OSC; Pwm1On;scale_int_0_1;norm_int_0_1;;;
228;Tri2;0;115; OSC; Triangle2On;scale_int_0_1;norm_int_0_1;;;
229;Saw2;1;116; OSC; Saw2On;scale_int_0_1;norm_int_0_1;;;
230;PW2;0;117; OSC; Pulse2On;scale_int_0_1;norm_int_0_1;;;
231;PWM2;1;118; OSC; PWM2On;scale_int_0_1;norm_int_0_1;;;
232;Noise1;0;119; OSC; Noise1On;scale_int_0_1;norm_int_0_1;;;
