h2p_row;h2p_label;h2p_value;param_id;param_descript1;param_descript2;scale_function;norm_function;gate;;
233;triSp;1;120; OSC; ShapeModel;scale_int_0_2;norm_int_0_2;;;
234;Sync3;0;121; OSC; Sync3;scale_int_0_1;norm_int_0_1;;;
235;Noise;0.00;122; OSC; NoiseVol;scale_int_0_4;norm_int_0_4;;;
236;NoiseC;0;123; OSC; NoiseColor;scale_int_0_1;norm_int_0_1;;;
237;TM1On;0;124; OSC; TuneModOsc1;scale_int_0_1;norm_int_0_1;;;
238;TM2On;0;125; OSC; TuneModOsc2;scale_int_0_1;norm_int_0_1;;;
239;TM3On;0;126; OSC; TuneModOsc3;scale_int_0_1;norm_int_0_1;;;
240;SM1On;0;127; OSC; ShapeModOsc1;scale_int_0_1;norm_int_0_1;;;
241;SM2On;0;128; OSC; ShapeModOsc2;scale_int_0_1;norm_int_0_1;;;
242;SM3On;0;129; OSC; ShapeModOsc3;scale_int_0_1;norm_int_0_1;;;
243;TMmode;0;130; OSC; TuneModMode;scale_placeholder;norm_placeholder;;;0 should be fine!
244;Wave1;2.00;131; OSC; EcoWave1;scale_int_1_4;norm_int_1_4;;;
245;Wave2;2.00;132; OSC; EcoWave2;scale_int_1_4;norm_int_1_4;;;
246;RMPwm;0;133; OSC; RingmodPulse;scale_int_0_1;norm_int_0_1;;;
247;Drift;35.00;134; OSC; Drift;scale_float_0_200;norm_float_0_200;;;
248;FmSrc;0;135; OSC; FmModSrc;scale_int_0_23;norm_int_0_23;;;
249;FmDpt;0.00;136; OSC; FmModDepth;scale_float_100_100;norm_float_100_100;gate;;
250;NoisSrc;0;137; OSC; NoiseVolModSrc;scale_int_0_23;norm_int_0_23;;;
251;NoisDpt;0.00;138; OSC; NoiseVolModDepth;scale_float_100_100;norm_float_100_100;;;
252;JpSp1;1;;;;;;;;
253;JpSp2;1;;;;;;;;
254;BpNoise;1;;;;;;;;
255;RstPh1;0.00;;;;;;;;
256;RstPh2;0.00;;;;;;;;
257;RstPh3;0.00;;;;;;;;
258;DgtlTp1;0;278; OSC; DigitalType1;scale_int_0_6;norm_int_0_6;;;
259;DgtlSp2;0.00;264; OSC; DigitalShape2;scale_float_0_100;norm_float_0_100;;;
260;DgtlTp2;0;279; OSC; DigitalType2;scale_int_0_6;norm_int_0_6;;;
261;DgtlSp3;50.00;265; OSC; DigitalShape3;scale_float_0_100;norm_float_0_100;;;
262;DgtlSp4;0.00;266; OSC; DigitalShape4;scale_float_0_100;norm_float_0_100;;;
263;DNoAlia;0;280; OSC; DigitalAntiAlias;scale_int_0_1;norm_int_0_1;;;
264;#cm;HPF;;;;;;;;
265;Model;3;139; HPF; Model;scale_int_0_3;norm_int_0_3;gate;;
266;Freq;30.00;140; HPF; Frequency;scale_float_30_150;norm_float_30_150;;;
267;Res;50.00;141; HPF; Resonance;scale_float_0_100;norm_float_0_100;;;
268;Rev;1;142; HPF; Revision;scale_int_1_2;norm_int_1_2;;;
269;KeyScl;0.00;143; HPF; KeyFollow;scale_placeholder;norm_placeholder;;;
270;FMSrc;15;144; HPF; FreqModSrc;scale_int_0_23;norm_int_0_23;;;
271;FMDpt;0.00;145; HPF; FreqModDepth;scale_float_120_120;norm_float_120_120;;;
272;PFreq;-1;146; HPF; Post-HPF Freq;scale_int_m1_3;norm_int_m1_3;;;
273;#cm;VCF1;;;;;;;;
274;Model;3;147; VCF1; Model;scale_float_0_4;norm_float_0_4;gate;;
275;Freq;147.00;148; VCF1; Frequency;scale_float_0_150;norm_float_0_150;;;VERIFIED
276;Res;0.00;149; VCF1; Resonance;scale_float_0_100;norm_float_0_100;;;
277;FMSrc;15;150; VCF1; FreqModSrc;scale_int_0_23;norm_int_0_23;;;
278;FMDpt;0.00;151; VCF1; FreqModDepth;scale_float_120_120;norm_float_120_120;gate;;
279;FM2Src;17;152; VCF1; FreqMod2Src;scale_int_0_23;norm_int_0_23;;;
280;FM2Dpt;0.00;153; VCF1; FreqMod2Depth;scale_float_120_120;norm_float_120_120;gate;;
281;KeyScl;0.00;154; VCF1; KeyFollow;scale_float_0_100;norm_float_0_100;;;
282;FFM;0.00;155; VCF1; FilterFM;scale_float_24_24;norm_float_24_24;;;
283;LMode;0;156; VCF1; LadderMode;scale_int_0_1;norm_int_0_1;;;
284;LColor;1;157; VCF1; LadderColor;scale_int_0_1;norm_int_0_1;;;
285;SkRev;1;158; VCF1; SlnKyRevision;scale_int_1_2;norm_int_1_2;;;
286;SvfMode;0;159; VCF1; SvfMode;scale_int_0_3;norm_int_0_3;;;
287;Fback;0.00;160; VCF1; Feedback;scale_float_0_100;norm_float_0_100;;;
288;ResSrc;0;161; VCF1; ResModSrc;scale_int_0_23;norm_int_0_23;;;
289;ResDpt;0.00;162; VCF1; ResModDepth;scale_float_100_100;norm_float_100_100;gate;;
290;FfmSrc;0;163; VCF1; FmAmountModSrc;scale_int_0_23;norm_int_0_23;;;
291;FfmDpt;0.00;164; VCF1; FmAmountModDepth;scale_float_24_24;norm_float_24_24;gate;;
292;FbSrc;0;165; VCF1; FeedbackModSrc;scale_int_0_23;norm_int_0_23;;;
293;FbDpt;0.00;166; VCF1; FeedbackModDepth;scale_float_100_100;norm_float_100_100;gate;;
294;InTune;1;;;;;;;;
295;ShpMix;0.00;267; VCF1; ShapeMix;scale_float_0_100;norm_float_0_100;;;
296;SMSrc;17;268; VCF1; ShapeModSrc;scale_int_0_23;norm_int_0_23;;;
297;SMDpt;0.00;269; VCF1; ShapeModDepth;scale_float_100_100;norm_float_100_100;gate;;
298;BpUbie;0;270; VCF1; UhbieBandpass;scale_int_0_1;norm_int_0_1;;;
299;#cm;VCA1;;;;;;;;
300;Pan;0.00;167; VCA1; Pan;scale_float_100_100;norm_float_100_100;;dont use;
301;Vol;50.00;168; VCA1; Volume;scale_float_0_100;norm_float_0_100;;dont use;
302;VCA;1;169; VCA1; VCA;scale_int_0_1;norm_int_0_1;;;
303;ModSrc;0;170; VCA1; Modulation;scale_int_0_23;norm_int_0_23;;;
304;ModDpt;0.00;171; VCA1; ModDepth;scale_float_100_100;norm_float_100_100;gate;;
305;PanSrc;17;172; VCA1; PanModulation;scale_int_0_23;norm_int_0_23;;;
306;PanDpt;0.00;173; VCA1; PanModDepth;scale_float_100_100;norm_float_100_100;gate;;
307;Mode;0;174; VCA1; Mode;scale_int_0_23;norm_int_0_23;;;
308;Offset;-0.12;175; VCA1; Offset;scale_placeholder;norm_placeholder;;;
309;#cm;Scope1;;;;;;;;
310;Mode;0;;;;;;;;
311;frq;-5.00;176; Scope1; Frequency;scale_float_8_8;norm_float_8_8;;dont use;
312;scl;0.00;177; Scope1; Scale;scale_float_5_5;norm_float_5_5;;dont use;
313;Inp;0;;;;;;;;
314;cs1;0.00;;;;;;;;
315;cs2;0.00;;;;;;;;
316;pc;0;;;;;;;;
317;Mod;0;;;;;;;;
318;#cm;FX1;;;;;;;;
319;Module;'Chorus1';178; FX1; Module;scale_int_0_4;norm_int_0_4;;;
320;#cm;Chrs1;;;;;;;;
321;Type;0;179; Chrs1; Type;scale_int_0_2;norm_int_0_2;;;
322;Rate;50.00;180; Chrs1; Rate;scale_float_0_100;norm_float_0_100;;;
323;Depth;50.00;181; Chrs1; Depth;scale_float_0_100;norm_float_0_100;;;
324;Wet;100.00;182; Chrs1; Wet;scale_float_0_100;norm_float_0_100;;;
325;#cm;Phase1;;;;;;;;
326;Type;0;183; Phase1; Type;scale_int_0_1;norm_int_0_1;;;
327;Rate;50.00;184; Phase1; Rate;scale_float_0_100;norm_float_0_100;;;
328;FB;0.00;185; Phase1; Feedback;scale_float_0_100;norm_float_0_100;;;
329;Stereo;0.00;186; Phase1; Stereo;scale_float_50_50;norm_float_50_50;;;
330;Sync;0;187; Phase1; Sync;scale_int_0_1;norm_int_0_1;;;
331;Phase;0.00;188; Phase1; Phase;scale_float_0_100;norm_float_0_100;;;
332;Wet;100.00;189; Phase1; Wet;scale_float_0_100;norm_float_0_100;;;
333;Depth;100.00;274; Phase1; Depth;scale_float_0_100;norm_float_0_100;;;
334;Center;50.00;275; Phase1; Center;scale_float_0_100;norm_float_0_100;;;
335;#cm;Plate1;;;;;;;;
336;Pre;0.00;190; Plate1; PreDelay;scale_float_0_250;norm_float_0_250;;;
337;Diff;100.00;191; Plate1; Diffusion;scale_float_0_100;norm_float_0_100;;;
338;Damp;80.00;192; Plate1; Damp;scale_float_0_100;norm_float_0_100;;;
339;Decay;50.00;193; Plate1; Decay;scale_float_0_100;norm_float_0_100;;;
340;Size;150.00;194; Plate1; Size;scale_float_1_200;norm_float_1_200;;;
341;Dry;90.00;195; Plate1; Dry;scale_float_0_100;norm_float_0_100;;;
342;Wet;40.00;196; Plate1; Wet;scale_float_0_100;norm_float_0_100;;;
343;#cm;Delay1;;;;;;;;
344;LDel;2.00;197; Delay1; Left Delay;scale_float_1_16;norm_float_1_16;;;
345;CDel;4.00;198; Delay1; Center Delay;scale_float_1_16;norm_float_1_16;;;
346;RDel;4.00;199; Delay1; Right Delay;scale_float_1_16;norm_float_1_16;;;
347;SVol;20.00;200; Delay1; Side Vol;scale_float_0_100;norm_float_0_100;;;
348;CVol;0.00;201; Delay1; Center Vol;scale_float_0_100;norm_float_0_100;;;
349;FeedB;25.00;202; Delay1; Feedback;scale_float_0_100;norm_float_0_100;;;
350;HP;0.00;203; Delay1; HP;scale_float_0_100;norm_float_0_100;;;
351;LP;100.00;204; Delay1; LP;scale_float_0_100;norm_float_0_100;;;
352;Dry;100.00;205; Delay1; Dry;scale_float_0_100;norm_float_0_100;;;
353;Wow;50.00;206; Delay1; Wow;scale_float_0_100;norm_float_0_100;;;
354;#cm;Rtary1;;;;;;;;
355;Mode;0;207; Rtary1; Mode;;;;;
356;Mix;100.00;208; Rtary1; Mix;;;;;
357;Bal;50.00;209; Rtary1; Balance;;;;;
358;Drive;0.00;210; Rtary1; Drive;;;;;
359;Stereo;100.00;211; Rtary1; Stereo;;;;;
360;Out;0.00;212; Rtary1; Out;;;;;
361;Slow;30.00;213; Rtary1; Slow;;;;;
362;Fast;85.00;214; Rtary1; Fast;;;;;
363;RTime;50.00;215; Rtary1; RiseTime;;;;;
364;Cont;0;216; Rtary1; Controller;;;;;
365;#cm;FX2;;;;;;;;
366;Module;'Delay2';217; FX2; Module;scale_int_0_4;norm_int_0_4;;;
367;#cm;Chrs2;;;;;;;;
368;Type;0;218; Chrs2; Type;scale_int_0_2;norm_int_0_2;;;
369;Rate;50.00;219; Chrs2; Rate;scale_float_0_100;norm_float_0_100;;;
370;Depth;50.00;220; Chrs2; Depth;scale_float_0_100;norm_float_0_100;;;
371;Wet;100.00;221; Chrs2; Wet;scale_float_0_100;norm_float_0_100;;;
372;#cm;Phase2;;;;;;;;
373;Type;0;222; Phase2; Type;scale_int_0_1;norm_int_0_1;;;
374;Rate;50.00;223; Phase2; Rate;scale_float_0_100;norm_float_0_100;;;
375;FB;0.00;224; Phase2; Feedback;scale_float_0_100;norm_float_0_100;;;
376;Stereo;0.00;225; Phase2; Stereo;scale_float_50_50;norm_float_50_50;;;
377;Sync;0;226; Phase2; Sync;scale_int_0_1;norm_int_0_1;;;
378;Phase;0.00;227; Phase2; Phase;scale_float_0_100;norm_float_0_100;;;
379;Wet;100.00;228; Phase2; Wet;scale_float_0_100;norm_float_0_100;;;
380;Depth;100.00;276; Phase2; Depth;scale_float_0_100;norm_float_0_100;;;
381;Center;50.00;277; Phase2; Center;scale_float_0_100;norm_float_0_100;;;
382;#cm;Plate2;;;;;;;;
383;Pre;0.00;229; Plate2; PreDelay;scale_float_0_250;norm_float_0_250;;;
384;Diff;100.00;230; Plate2; Diffusion;scale_float_0_100;norm_float_0_100;;;
385;Damp;80.00;231; Plate2; Damp;scale_float_0_100;norm_float_0_100;;;
386;Decay;50.00;232; Plate2; Decay;scale_float_0_100;norm_float_0_100;;;
387;Size;150.00;233; Plate2; Size;scale_float_1_200;norm_float_1_200;;;
388;Dry;90.00;234; Plate2; Dry;scale_float_0_100;norm_float_0_100;;;
389;Wet;40.00;235; Plate2; Wet;scale_float_0_100;norm_float_0_100;;;
390;#cm;Delay2;;;;;;;;
391;LDel;2.00;236; Delay2; Left Delay;scale_float_1_16;norm_float_1_16;;;
392;CDel;4.00;237; Delay2; Center Delay;scale_float_1_16;norm_float_1_16;;;
393;RDel;4.00;238; Delay2; Right Delay;scale_float_1_16;norm_float_1_16;;;
394;SVol;20.00;239; Delay2; Side Vol;scale_float_0_100;norm_float_0_100;;;
395;CVol;0.00;240; Delay2; Center Vol;scale_float_0_100;norm_float_0_100;;;
396;FeedB;25.00;241; Delay2; Feedback;scale_float_0_100;norm_float_0_100;;;
397;HP;0.00;242; Delay2; HP;scale_float_0_100;norm_float_0_100;;;
398;LP;100.00;243; Delay2; LP;scale_float_0_100;norm_float_0_100;;;
399;Dry;100.00;244; Delay2; Dry;scale_float_0_100;norm_float_0_100;;;
400;Wow;50.00;245; Delay2; Wow;scale_float_0_100;norm_float_0_100;;;
401;#cm;Rtary2;;;;;;;;
402;Mode;0;246; Rtary2; Mode;scale_int_0_2;norm_int_0_2;;;
403;Mix;100.00;247; Rtary2; Mix;scale_float_0_100;norm_float_0_100;;;
404;Bal;50.00;248; Rtary2; Balance;scale_float_0_100;norm_float_0_100;;;
405;Drive;0.00;249; Rtary2; Drive;scale_float_0_100;norm_float_0_100;;;
406;Stereo;100.00;250; Rtary2; Stereo;scale_float_0_100;norm_float_0_100;;;
407;Out;0.00;251; Rtary2; Out;scale_float_20_20;norm_float_20_20;;;
408;Slow;30.00;252; Rtary2; Slow;scale_float_0_100;norm_float_0_100;;;
409;Fast;85.00;253; Rtary2; Fast;scale_float_0_100;norm_float_0_100;;;
410;RTime;50.00;254; Rtary2; RiseTime;scale_float_0_100;norm_float_0_100;;;
411;Cont;0;255; Rtary2; Controller;scale_int_0_3;norm_int_0_3;;;